File ID,Expected Output,File,Dataset
invoice_recwT45kbPkb2I1jp,"{
  ""total_gross"": 12.64,
  ""total_net"": 10.62,
  ""business_name"": ""SSP Deutschland, The Squire 24, 60549 Frankfurt am Main DTE"",
  ""items"": [
    {
      ""name"": ""BK Menü Whopper"",
      ""price"": 11.39
    },
    {
      ""name"": ""BK Extra Cheese gr."",
      ""price"": 1.25
    }
  ]
}",invoice_recwT45kbPkb2I1jp.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/sIWadkzCiXluZetc5VwbJA/cDjo9r7JvMPS9WliApFMtmF8Vcvlf-NJ23qHlovDkvcEtLPJf6PEyq9GkpPsqy4Ox-39q65IHKQmzYA_Sa6Wg1uXhDegtCHzGAiZeJMiLu_E06iu9lz8c2UCGRWvxDYIYcvQvKtt3rKK6e3lI5TRwWy0s6xd-CHEMt1Ql0nUTYM0bIO3TadFlUlb2avHtDaJ/hyshuxkL7Q6-TUhiKwMsrWRmQm__rmFtcbD_eUN-0yc),invoice
invoice_recx4wg6mwAac34bH,"{
  ""total_gross"": 15.48,
  ""total_net"": 13.01,
  ""business_name"": ""BURGER KING®"",
  ""items"": [
    {
      ""name"": ""Chili Cheese Nuggets 6 Stk."",
      ""price"": 2.99
    },
    {
      ""name"": ""Cheesy Rösti Lover Beef Double King Menü Klein"",
      ""price"": 12.49
    }
  ]
}",invoice_recx4wg6mwAac34bH.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/NDFEOPxKGIleT0nXpZvamQ/-7dPgjJovHuGLCba0GEbcY37eew3RP3JRceevjph-2z2_HH99pWV0hrvEl33i89lMO5H-qlAk93cDHTCxvJODtIeUf0C_pYL1pGGtV0o8fGONZj-dPx4Ml2GGRrC5zpFZMIFUvn70snX6dUk6mhdaggkzAFtbIi9OSHVCLoMWzuTGDiGq8sbhrS3Hs3Z88W9/fOmX2slirt8t0UleFC99KKAM0Mn5YqVGGc6Q_Lr3eqE),invoice
invoice_rec6jnwamPj8m1u5y,"{
  ""total_gross"": 131.70,
  ""total_net"": 110.67,
  ""business_name"": ""Brauhaus an der Thomaskirche"",
  ""items"": [
    {
      ""name"": ""Steinpilzcremesuppe"",
      ""price"": 17.80
    },
    {
      ""name"": ""Tomatensuppe"",
      ""price"": 15.00
    },
    {
      ""name"": ""Apfelschorle 0,5l"",
      ""price"": 11.00
    },
    {
      ""name"": ""Pils Thomask. 0,5l"",
      ""price"": 10.40
    },
    {
      ""name"": ""Schwarz Thomask. 0,5l"",
      ""price"": 20.80
    },
    {
      ""name"": ""Pizza Salame Prosc."",
      ""price"": 12.90
    },
    {
      ""name"": ""Pizza Tonno Cipolla"",
      ""price"": 12.90
    },
    {
      ""name"": ""Spaghetti Carbonara"",
      ""price"": 14.90
    },
    {
      ""name"": ""Gnocchi al Gorgonzol"",
      ""price"": 16.00
    }
  ]
}",invoice_rec6jnwamPj8m1u5y.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/to8kMSnEkcD_bqeM1nemrg/DIXKftemW3nhD4VBvFvL1Wcl777KltCb4bC9oZpDrHX5RgYJcHrWTOoNeZezoWilRQKGglOFB_BwT13wtjivsbJ0Tk2uddC9wnspVODdc0Ow31SpMVbc5OWh2Cqq9b16DCe0gf02xXjWMZzRs6UBSRPZsMFOAV3rwDWDYs6iMxtn7iHQDABuPrzmR-z0SQ_j/LPlwHudq6oh3q_na518QiyI9EWk0fwcdsE_iCYQ6u6U),invoice
invoice_recHWC7qGba0eRogA,"{
  ""total_gross"": 403.42,
  ""total_net"": 339.01,
  ""business_name"": ""Zweirad-Center Stadler, Straße des 18. Oktober 46, 04103 Leipzig"",
  ""items"": [
    {
      ""name"": ""Bremsscheibe 6-Loch 160mm, SMRT66 Metal/Resin"",
      ""price"": 19.99
    },
    {
      ""name"": ""Bremsscheibe 6-Loch 180mm, SMRT66 Metal/Resin"",
      ""price"": 21.99
    },
    {
      ""name"": ""Adapter Satz für Disc-Br mit Schrauben"",
      ""price"": 8.99
    },
    {
      ""name"": ""Scheibenbremse MT501 2-Kolben, HR, I-Spec II, Resin"",
      ""price"": 69.99
    },
    {
      ""name"": ""Scheibenbremse MT501 2-Kolben, VR, I-Spec II, Resin"",
      ""price"": 64.99
    },
    {
      ""name"": ""Kette CN-HG71 6/7/8-fach, 138 Glieder"",
      ""price"": 21.99
    },
    {
      ""name"": ""Kassette HG51 8-fach, 11-32 Zähne"",
      ""price"": 21.99
    },
    {
      ""name"": ""Bremsscheiben erneuern vorn zzgl. Material"",
      ""price"": 28.50
    },
{
      ""name"": ""Bremsscheiben erneuern hinten zzgl. Material"",
      ""price"": 28.50
    },
{
      ""name"": ""Hydraulische Bremsanlage montieren vorn&hinten zzgl. Mat"",
      ""price"": 76.00
    },{
      ""name"": ""Katte & Kassette wechseln zzgl. Material"",
      ""price"": 38.00
    },{
      ""name"": ""Klein- und Reinigungsmaterial"",
      ""price"": 2.49
    },{
      ""name"": ""Altteile dürfen entsorgt werden"",
      ""price"": 0.00
    }
  ]
}",invoice_recHWC7qGba0eRogA.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/aIompybFF9NgE0rFU4p0_Q/o5osT1VqrZupaHW85hdUy4S8W2qvhM4U0kDhDsylcDq6ScfkqeBWrTIIOgd-UeUkeBeMSfN_c9-4ZsiBzkFEbjFt8kCwv2ZC7GaYJUQG-ztHT-_vQeUHNiQDuGDHHPsg6O4J6lqxvr3Gi93_DGzY1HheRsMbaIO5CmOzojaupzu6h2GCV26eEyMH8jXV1f6H/pmvLCWKxJmfolLuJYCZtX-Q7PKvazivehu1G8fHJat8),invoice
invoice_rec9yGb4g2P2NHJda,"{
  ""total_gross"": 12.29,
  ""total_net"": 10.33,
  ""business_name"": ""Burger King"",
  ""items"": [
    {
      ""name"": ""Big King XXL® King Menü"",
      ""price"": 12.29
    }
  ]
}",invoice_rec9yGb4g2P2NHJda.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/Ixt2kCjBnV302gTk_A-Xtg/XJ_aIUinlYOfbZctzdMw3Bz0Q3JqoTGyoG9atdYAxsLxme5TQrdsZmAHZOysSLWfuTtD4clW6mUwAjlGcPtVubNYVP5WojOX6wAsDYYXLVfNGwupGYglZdv8rpM8f8YQP7RLZlH7SnV4sItLLHC_C6vcPF8VVLm4Jt3QCedR0zCC5N2p_i7LbFKIX9731y-e/_G3B-YXpRsQ5NHrG3-EMzf1zT7Yxw5jQACTj5amVLzk),invoice
invoice_recYsN9Su9On0ER58,"{
  ""total_gross"": 15.79,
  ""total_net"": 13.28,
  ""business_name"": ""Burger King"",
  ""items"": [
    {
      ""name"": ""King's Emo D M"",
      ""price"": 15.79
    }
  ]
}",invoice_recYsN9Su9On0ER58.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/l9KRrGkbEaMdnJ6a4SyA3w/5gH14-oq4ia-ym5VYaAuzAcJVYq077FpzrzrwDoCD6vJY7dlggrWkppy52Vsknvtk0n4dGL-9MnqYNIx9dtnQRN8acT_0Zvi2yDL5n6a0YHqKAe9onr66zSoOE07T2OPYLHG1YL68NgtPXWCaMmFJtmquJ5Z-7kZHc60UNW5ooz2YmZ1YvVog1aPxdxxC1QR/nOiEgJ1ecm2SWU2EldOPUHjM5bLEowt4KAs3VRx9FMY),invoice
invoice_recVLrTGQIsXWavzz,"{
  ""total_gross"": 209.40,
  ""total_net"": 175.97,
  ""business_name"": ""Chito Gvrito"",
  ""items"": [
    {
      ""name"": ""Pils vom Fass 0,5"",
      ""price"": 10.40
    },
    {
      ""name"": ""Georgische Bier"",
      ""price"": 24.00
    },
    {
      ""name"": ""Tarchun 0,4"",
      ""price"": 32.50
    },
    {
      ""name"": ""tatara"",
      ""price"": 30.00
    },
    {
      ""name"": ""Vorspeise groß"",
      ""price"": 18.00
    },
    {
      ""name"": ""Brot"",
      ""price"": 3.00
    },
    {
      ""name"": ""O4 Adjaruli"",
      ""price"": 35.00
    },
    {
      ""name"": ""Chakapuli"",
      ""price"": 18.50
    },
    {
      ""name"": ""Soko Kezse Käse"",
      ""price"": 14.00
    },
    {
      ""name"": ""Schachlik Schwein"",
      ""price"": 18.00
    },
    {
      ""name"": ""kartoffel"",
      ""price"": 6.00
    }
  ]
}",invoice_recVLrTGQIsXWavzz.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/qBVWzrzg9EGq4t1Bxek9Qw/rpToD8HNL9B5lJjLhp9Py2ilbLMp9LOCsoIOH33Z42AXVIaai2vLqA3wIfRTsSTzbIx0G3vslSyd3LKgDnDnS4JS6u_gMaG2cF0hYeE5ZtJR-6RiuNzpdU7Gah4gbZvFtMuVRuGrnVC11SANwMoC03O-m1IiredRzaF4VfMBr4EMfdYURypcet9rH3uW8Fho/aKTNB03S-iC44spvs146lQ5PINe-xA69haZr8rs9Iwk),invoice
invoice_recegdkB6dUZaZREr,"{
  ""total_gross"": 146.71,
  ""total_net"": 134.80,
  ""business_name"": ""The Cloud One Hamburg-Kontorhaus"",
  ""items"": [
    {
      ""name"": ""Best Price including Breakfast"",
      ""price"": 146.71
    }
  ]
}",invoice_recegdkB6dUZaZREr.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/vIyaJXj6cg_lpahoaJvCCg/xyVb0lQJh39Fi1sukcb_ihnumQlfPX7JD1ugJ4zjDsjYXTfBsjzxKjFd3VtvHjXmcaZfHxV96X0U_YjYtwrwaDMR96wuA1aSuHdocB6IYNHdCXXG8CkvpT5J4tkbk_PbotsqQs6ZeJ_wKtwr516IVP7g9z9QZo1vaPDe0f72LxRkKKumTR8-F3XWJalJEp9J/J-VabxBckIOCvT7gPDdMAwrqTK-HjSDvxW2N2KGtjIE),invoice
invoice_recp4HVkuHiEIxUGK,"{
  ""total_gross"": 64.99,
  ""total_net"": 54.61,
  ""business_name"": ""Deichmann SE"",
  ""items"": [
    {
      ""name"": ""Nike"",
      ""price"": 64.99
    }
  ]
}",invoice_recp4HVkuHiEIxUGK.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/zcdQD1xRY4XhverkX2tfbQ/OHZ7mse_PvYmA1fOZhKU-1ijVp4PYFQnpwJ7vCZQ-Efa6aLcukydbgKPpUEq1obGGrgn9DjlsaGKPcvQ_NdTDvNN-VIR8VojSzsVEO3pgWeA4_2NZ9CX1ycbjQqFbCVmNkOhy8Uz7Kd6p6fj2_8rJMN6cc2uVs-zlIApgYGvd8luB46kbb6GH11PoMODT9nD/8YsxPiAffCnGrXzWpNHdRUcPH2uYg17sNuRYz77VCyk),invoice
invoice_recFZbWJ4SV9foXR5,"{
  ""total_gross"": 4.60,
  ""total_net"": 4.30,
  ""business_name"": ""dm-drogerie markt"",
  ""items"": [
    {
      ""name"": ""dmBio Grüner Tee Chun Mee"",
      ""price"": 2.65
    },
    {
      ""name"": ""Bad Heilbr. Mate Pur Tee"",
      ""price"": 1.95
    }
  ]
}",invoice_recFZbWJ4SV9foXR5.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/3WRIf8JiIDt-fkoIlqcgaw/vcv3LoFbSdLKokRaSPj1FRde_kaRxRQedL4-z7nuuY4DMBYhDPbDCq9s7UpKitdMG3CpTn9Byo63-7E0HTAXdSREBlGofk9I1iFxkG1xEsJgRncCdDX7U-vPpdq_oyrSIBCuUrS8xyXoKZtFTIaeGuGjmMC5BPcRgLyCvgn0vDQSDvndWSE0XpBYvKqhj6Vk/9vsWPS5cq_GkPcQmiF_WN1I3upbFo-uDaDWEPbIL948),invoice
invoice_recdlroCOu1RyjeqE,"{
  ""total_gross"": 73.80,
  ""total_net"": 62.02,
  ""business_name"": ""Cyberport Store Leipzig"",
  ""items"": [
    {
      ""name"": ""Samsung EP-TA5150 EP-TA5150XBEGEU"",
      ""price"": 36.90
    },
    {
      ""name"": ""Samsung EP-TA5150 EP-TA5150XBEGEU"",
      ""price"": 36.90
    }
  ]
}",invoice_recdlroCOu1RyjeqE.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/4KwZ1lnCuF6hyc-uqp4X4g/dpcNoaFo5SrnPe0Z6BzzDHHjYgN93kniJ_kwpp0aOscQdE-jkNcVnCVhw-7ib78iNPsaVNgZlgSZfqao6gNT4ks5OzHkw-1mkFzB3cBZyjPFzUUEyqUPMO9icT1Hy1H90R-1TQ3D3nWN5j4BaJRO8B1toQ1p5UI2Y-JuNvI2FyKay0Qea6nYMJz5H5kJ3zjQ/lkYwZ6y1EbCv61L5gwvDjklHQdzkubWzS6U6Bpc2kJo),invoice
invoice_recTyYF4RD1TGZ8bv,"{
  ""total_gross"": 13.50,
  ""total_net"": 12.25,
  ""business_name"": ""dm-drogerie markt"",
  ""items"": [
    {
      ""name"": ""Cupper Weisser Tee u.Himb.34g"",
      ""price"": 2.95
    },
    {
      ""name"": ""dmBio Grüner Tee Chun Mee"",
      ""price"": 2.65
    },
    {
      ""name"": ""Pukka Matcha Green 20x1,5g-30g"",
      ""price"": 3.95
    },
    {
      ""name"": ""Oral-B Zahncrème Extra frisch"",
      ""price"": 3.95
    }
  ]
}",invoice_recTyYF4RD1TGZ8bv.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/G9i2AzFbFfX0f5XVE1_ZKw/koc5nWfYBl82FuGq_s1OKwanED2_QhXQ-J35BaXlUvEQkZDf6HcnR4GcdLdvn5numthxJHWXZfmbzSQk13HVXgcys-zky09La2ZTmt98FZ8v0NAEvPve1S7jUAK0k-eM3TT59FHlMAwRya12MOQVNmDDSAQVrJNi6-RJ7CeHtoVYVZ0wrV_PBq1usZBfg-3s/Ts0fK5Ii51T1lXo2A6Lb09CVjtincKADsKBtHPsZ-KM),invoice
invoice_recgDb5Sy3oFtu7Fo,"{
  ""total_gross"": 6.60,
  ""total_net"": 6.17,
  ""business_name"": ""dm-drogerie markt Grimmaische Straße 14, 04109 Leipzig, Deutschland"",
  ""items"": [
    {
      ""name"": ""dmBio Grüner Tee Chun Mee"",
      ""price"": 2.65
    },
    {
      ""name"": ""Pukka Matcha Green 20x1,5g=30g"",
      ""price"": 3.95
    }
  ]
}",invoice_recgDb5Sy3oFtu7Fo.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/vdMJuQyPgIx72WXOqB1XLA/il_hXeM1IcKdBdLY-lY3-jCsveJM10Zx2THGdyXUwDfK7fjsHQ7a5LsOkuQVFAN3t9mO6hsiN9H8b_EHPIbXNLj7lVpVV2E99zND3zHEBX7BDiND18mAitGG7QOgH-BqbBXDTEtUMC35inz5knnZUt9PWkwt6FEkLN8ClVmhxT904J0HU1M_0JNUvTOZpigC/IFQJOwU7Kgix4AWgYrSi8eP7oaWfxe57q7ZEjv7UTk8),invoice
invoice_rectSMsOc2o2ZggMB,"{
  ""total_gross"": 84.10,
  ""total_net"": 70.67,
  ""business_name"": ""Don Giovanni"",
  ""items"": [
    {
      ""name"": ""Moretti 0,4l Birra"",
      ""price"": 9.00
    },
    {
      ""name"": ""Orange 0,4"",
      ""price"": 9.00
    },
    {
      ""name"": ""Fl. Schwarzbier 0,5l"",
      ""price"": 9.60
    },
    {
      ""name"": ""Bruschetta"",
      ""price"": 6.50
    },
    {
      ""name"": ""Pizzabrot Knoblauch"",
      ""price"": 5.50
    },
    {
      ""name"": ""Spaghetti Carbo. Tradi"",
      ""price"": 14.50
    },
    {
      ""name"": ""Tagliatelle al Salmone"",
      ""price"": 17.50
    },
    {
      ""name"": ""Rigatoni Don Giovanni"",
      ""price"": 12.50
    }
  ]
}",invoice_rectSMsOc2o2ZggMB.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/oyjBuoveMUUEBZ8Gv-D-mA/key2tXsJQLibYi9CKS5XyaoN_5NkLwQjT_v3JaY54LRp0UnhOA-pC2ogFwukjjkotynmAI8-YgieXUkv0uf7_cAW5i-kQ7ZDP9R6hc3AdBJKDIsNiV1Y-fbsAImNK8bl9Y7qJTLwhG5PmftdXbw0-ge6-LrzgT-GMVrLlepe0qMjRZLNcMxOLlBq9ylMMyW4/p296l21l-lvMB_I9sqv76iuBlz5pKfCzXQJnxTNIkfc),invoice
invoice_recrhmZAxkVJLxvOK,"{
  ""total_gross"": 54.75,
  ""total_net"": 46.01,
  ""business_name"": ""Cafe Extrablatt"",
  ""items"": [
    {
      ""name"": ""Frischer O-Saft 0,2"",
      ""price"": 3.45
    },
    {
      ""name"": ""Gr. Schümli Kaffee"",
      ""price"": 22.00
    },
    {
      ""name"": ""Beck’s Alkoholfrei 0,33"",
      ""price"": 7.90
    },
    {
      ""name"": ""American Breakfast"",
      ""price"": 10.45
    },
    {
      ""name"": ""Hemingway"",
      ""price"": 10.95
    }
  ]
}",invoice_recrhmZAxkVJLxvOK.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/4mNanHH3rS_NKT51Cn2RBA/eubS3PC4BTSgsdy_Bg9b7Uuit2sq_bENyi_GGCaSHRVUUxkLsnwPsL-8McBjYL9A2pqq0qkGuZukotcM4Ih9ytt1IWY83Vu-rEpXTpE-QVQeAcJs5FTP6XLaMASs_x_l_trD1GLHmPYcSSE38o0A54lLc4_8EqHijC0NbslYZOdHLu62-yQEiKUYv7-AXtLi/2pDgTycqz_Daqy9QPqsk9lpd6vraWBi-apQC1wjEvmI),invoice
invoice_recaRfVgkqFM1Pkho,"{
  ""total_gross"": 22.49,
  ""total_net"": 20.25,
  ""business_name"": ""HIT Frische GmbH & Co. KG"",
  ""items"": [
    {
      ""name"": ""Oregano"",
      ""price"": 0.89
    },
    {
      ""name"": ""Knoblauch rosa"",
      ""price"": 1.79
    },
    {
      ""name"": ""Champig. Crem"",
      ""price"": 2.49
    },
    {
      ""name"": ""Mutti Passata"",
      ""price"": 1.59
    },
    {
      ""name"": ""Gehacktes R/S"",
      ""price"": 2.81
    },
    {
      ""name"": ""GLB Schinken-Pfeffer"",
      ""price"": 4.99
    },
    {
      ""name"": ""Milr.Reibek.Auril"",
      ""price"": 2.59
    },
    {
      ""name"": ""Weih. Sahne z. K"",
      ""price"": 3.10
    },
    {
      ""name"": ""R.to go Granatap"",
      ""price"": 1.99
    }
  ]
}",invoice_recaRfVgkqFM1Pkho.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/OaEj_KwLiDGrrv5mn9eYhQ/dMxErps9ajlRmzK5bo7rf1jwpAILLC3JJhb8NUep6k4iX3fPEXDf1vprM2DcfjGNI0ZevH4d-zZNYkUYA8NErZbtGy_LIrP46_oxF0yNzGq2cR5NSetdmOcnJVVFdjhGO_OnhmOALrV3XkRNiJtZuNCM7XGixK0vLn6bxPYE2EPTMm1oPYB7e9JXNwQVAWIH/4EsnqCt_6_BFKrpSPkICtCJ0eYMH9JZ7fu9nj0Av1Uw),invoice
invoice_recjlWooL6XMcsS31,"{
  ""total_gross"": 13.75,
  ""total_net"": 12.85,
  ""business_name"": ""go asia Supermarkt"",
  ""items"": [
    {
      ""name"": ""Milikis Milchgetränk Soda 500ml"",
      ""price"": 2.39
    },
    {
      ""name"": ""Milikis Milchgetränk Soda 500ml"",
      ""price"": 2.39
    },
    {
      ""name"": ""Milikis Milchgetränk Soda 500ml"",
      ""price"": 2.39
    },
    {
      ""name"": ""Waffeln Sojamilch Geschmack 1 12,8g Bourbon"",
      ""price"": 3.99
    },
    {
      ""name"": ""Kaffee Bonbons mit Vanillecreme Füllung Espresso 150g"",
      ""price"": 2.59
    }
  ]
}",invoice_recjlWooL6XMcsS31.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/ykqHy65D7l6foAXiJsAS7Q/OEeYiVVc-_Vg-X9-HRhAo4NHyi27ydKQSbQhRgMjfE4fkiO1S4yGt-0Byyikw8eTPH3W9HUxJbPYRAbJ6KW5BzEK8M99d5QwlnJ5yNQ26hOtXTCqExOfdchrt_7YVnFY_a05Kf2j48XFKmh8X2S4-_EGw22Q-MVfkyGNcKDxa5nmy8_9CoeViFE7Qu8Af1wu/Uwan9l0RC4YobH_L6QLotnyCJ8WI9sa2cKnv1a_76d0),invoice
