File ID,Expected Output,File,Dataset
invoice_recJ8V0Lvp9Q2dguR,"{
  ""total_gross"": 270.30,
  ""total_net"": 227.14,
  ""business_name"": ""Steakhaus EL TORO"",
  ""items"": [
    {
      ""name"": ""Pfefferhüft Steak"",
      ""price"": 33.00
    },
    {
      ""name"": ""Rumpsteak Grande"",
      ""price"": 35.80
    },
    {
      ""name"": ""Filet Mediano"",
      ""price"": 32.00
    },
    {
      ""name"": ""Pfefferfilet 300 GR"",
      ""price"": 49.00
    },
    {
      ""name"": ""Papa Asada"",
      ""price"": 19.50
    },
    {
      ""name"": ""Frische Champignonköpfe"",
      ""price"": 6.80
    },
    {
      ""name"": ""Vanille Eis mit Schattenmorellen"",
      ""price"": 21.00
    },
    {
      ""name"": ""Palatschinken mit Vanille Eis"",
      ""price"": 11.50
    },
    {
      ""name"": ""0.5 Krefelder"",
      ""price"": 16.50
    },
    {
      ""name"": ""0.5 Brinkhoffs Nr. 1"",
      ""price"": 11.00
    },
    {
      ""name"": ""0.3 Brinkhoffs"",
      ""price"": 7.00
    },
    {
      ""name"": ""0.5 Weizen"",
      ""price"": 16.50
    },
    {
      ""name"": ""0.3 Radler"",
      ""price"": 3.50
    },
    {
      ""name"": ""0.3 Pepsi"",
      ""price"": 7.20
    }
  ]
}",invoice_recJ8V0Lvp9Q2dguR.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/SAYs2TsvOPnKOUNeI4y8UQ/2Xs7Cguxvz8QEM8ouj8BJLlvzhEHaCzx38yjhnGoTEgHfXhFMPPaO55-5zHspqdZLpl5EhBsDCijdKLz20w6kx3jMyx6KbnS-Vot1oiRQMr32xi3QglG-gvclVFOI93TJnJGBne7oWDEZzU5P9I0u04JLVFWYmCSk4YzresMXYY_8wG-U1FynK0Bn7_6OW-c/1Wio2aw3vxNipje7zsAn9d_6Y6OW5JhmS6VwZ6qfWbw),invoice
invoice_recFVad91IksK2PRS,"{
  ""total_gross"": 161.30,
  ""total_net"": 135.55,
  ""business_name"": ""Restaurant Herkules"",
  ""items"": [
    {
      ""name"": ""341 PILS 0,5"",
      ""price"": 20.00
    },
    {
      ""name"": ""345 HEFE DUNKEL 0,5"",
      ""price"": 14.70
    },
    {
      ""name"": ""340 PILS 0,3"",
      ""price"": 3.80
    },
    {
      ""name"": ""312 APFELSCHORLE 0,3"",
      ""price"": 12.60
    },
    {
      ""name"": ""1 GIOUwARLAKIA"",
      ""price"": 13.60
    },
    {
      ""name"": ""10 TIROPITA"",
      ""price"": 17.80
    },
    {
      ""name"": ""103 KALAMARIA"",
      ""price"": 19.50
    },
    {
      ""name"": ""141 GYROS ÜBERBACKEN"",
      ""price"": 21.50
    },
    {
      ""name"": ""144 BIFTEKI"",
      ""price"": 18.90
    },
    {
      ""name"": ""174 AKROPOLIS-TELLE"",
      ""price"": 18.90
    }
  ]
}",invoice_recFVad91IksK2PRS.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/CBgulWH5Ov8fZHoSX18NJw/a4UP5oId0KEk7gBZFHYslPrCSmJvW8smkIgxP4weT7tpfHE7B3t4job7b73kTjrAJl_ikzd5br9oxMjIwH4-jx4ENVInXM2pe50zQD7HlGiWa4X53Rp7DxDlGmDuw375QoKPZO6CDPcnjyeCb_pxhsKG9gM2BsxROol55TsfYaS524_qCZo1LpeKOzS9vpH_/FPFFx1kMQo6qm-aY5AUCOE28x6gVWbwurUj60k_T_Ak),invoice
invoice_recMytYUsgJeNIvMn,"{
  ""total_gross"": 24.15,
  ""total_net"": 20.29,
  ""business_name"": ""FIVE GUYS GERMANY GmbH"",
  ""items"": [
    {
      ""name"": ""BACON CHEESEBURGER"",
      ""price"": 12.95
    },
    {
      ""name"": ""FRIES REGULAR"",
      ""price"": 7.25
    },
    {
      ""name"": ""SODA"",
      ""price"": 3.95
    }
  ]
}",invoice_recMytYUsgJeNIvMn.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/5wEwnVSHNSCzAp6zvQhH4A/VqpL51sKZCIr1n5HNcJoRTYMR8boa3y5AloaHyRCSfmjMmLdBXN0x7BW3OEDO4xPCvMQYkda37fm2QXfAfb9PEz8H3rmR2tOVdxZZXrw92W82mfqS9KYt2Qt401PcgoOhfqwfJWD2THOfTHBY_zlEeEHvcz6j-iQjCACKY2aTy2x44AgTyVqVoXSXSGbFnPp/DWjfWI9JSvVrZ7ujwMxtCTEAtrngYAsExJSCqqelgd8),invoice
invoice_recjghWDGwQlrE73F,"{
  ""total_gross"": 112.99,
  ""total_net"": 94.95,
  ""business_name"": ""MEDIA MARKT"",
  ""items"": [
    {
      ""name"": ""EPSON PERFECTION V 39 II 304 SCANNER"",
      ""price"": 112.99
    }
  ]
}",invoice_recjghWDGwQlrE73F.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/ue4kbXMJAybG0IQBDYfnDw/oO8EzbaLAhS-LCzjldeKhmxGU75XIJIW_mkEfhS2IA2LnfY9z_DlF1yjEUNh1QUJlkKJg-8e55lf4zBUEyK5VXJ4FLwQchs0SSbWArOcZO6hqhwni01X--oJMiVt4DI8pWV9CDdG5P0YUL-2bxbCrTd4Mefuo5HOVPk_XD7n9tWiJSdI9lv7_FGBjI5KC_zo/QQRvc8ZwupCwO91e-sZDj9_l79jpaN74Ete-SdIjBFc),invoice
invoice_recc2k6CJbofrzPXc,"{
  ""total_gross"": 9.90,
  ""total_net"": 9.25,
  ""business_name"": ""Ludwig. Unternehmensgruppe Dr. Eckert GmbH"",
  ""items"": [
    {
      ""name"": ""IX Magazin"",
      ""price"": 9.90
    }
  ]
}",invoice_recc2k6CJbofrzPXc.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/a8vgsmZjSqdA-xU4FrXxYQ/C3nNeqR7chjLt4GOpUiDPAk6b6K74qhUA_RlG1UFBSymd2Jfqt4UYLmjI5sehBbKn4OjhrQBeGuxF22zuwgnN3lkWnvposwh_eckVPq9enjKWihCfjTEtKtJQA7Q58FktbQFwlCiIP_DT8DsApmThIKJFYwP5a9L6-9rrmXu1jDLKD497cj9okGlAYodK4M6/DEDqCJqzU3tyBLdhDraZLN51610eaY1m2o-r5kC7obk),invoice
invoice_rec2WDyPSoXCXpCUS,"{
  ""total_gross"": 10.99,
  ""total_net"": 9.23,
  ""business_name"": ""Stefan Timme Familiengastronomie e.K."",
  ""items"": [
    {
      ""name"": ""Der M MM"",
      ""price"": 10.99
    }
  ]
}",invoice_rec2WDyPSoXCXpCUS.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/i9b_nX_7kLUDbKy5Kg-Qug/ZaQxS7U_M_3UuhpBcUGrbKl2oE84BIpJ3sw5t75Y9FA3xnVmt8wVZtH38Q9usJ5tgyb-lm562291WNWxCQcll48DRmOv8TUTcJ6omyQtTHKNzIRSjgI_36_8-boUVJ6dYc1q43LJT7hQcSYW4I_Eg4J-L-L6mdjj9mOEmteZJedho4eQk_ijTfdPu73auFlH/ghc0dUS1Ha0EYuNZfoGzfrHJZoemZDSW5LmIRumyxI4),invoice
invoice_recTouqIbcBvNnUqC,"{
  ""total_gross"": 10.89,
  ""total_net"": 9.15,
  ""business_name"": ""McDonald's Deutschland LLC"",
  ""items"": [
    {
      ""name"": ""Double Cheese MM"",
      ""price"": 10.89
    }
  ]
}",invoice_recTouqIbcBvNnUqC.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/70Y4mLLla8MeNKzIy4KUuA/J8HOdvQZ6QtDQymsEUFYmOEMEjpD8DmFN0hyl05Uaimn54ahL-XB9KZz2RPf6-ohF2KjYQT56dyz-stW9tVjt3ubRfD_94y-AJZ5R6LJeGlJ-vSOxbAGxIWIHDk9ie4hf6FaHVccFcfs5JRXNNQz-6LU1bG9bqDq2i_khc6-V4EyYcN51G4fMZoLVjy6Apqw/F1hEmoEhPnAKRinDwfU5L8b6W5Tv3N8MqNOc1JxHe30),invoice
invoice_rec57vCzQp1BzyxR9,"{
  ""total_gross"": 95.90,
  ""total_net"": 88.03,
  ""business_name"": ""Motel One"",
  ""items"": [
    {
      ""name"": ""Bestpreis mit Frühstück"",
      ""price"": 95.90
    }
  ]
}",invoice_rec57vCzQp1BzyxR9.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/ojcpfvZHJFT2j-D9-OPaOg/0E2atrB0q-YWEb56RDUAj46-H6Qw6yk6XQtYpWbAcKoZjqrYgsM2RvPW58iwHbE0b3T8NJh4QTBIjhg3BePsC5Wnow8u17PO4GWzZ4gAV4QMX2udSosNPv7AQq8wU_0IK9tVj3cakc7vsXZF3OB2xj0r5KhaqH9a6Jao2MiTDECteHR_J9LHnn0_0N-NG9jJ/I7dUZRkf528XR0xSVQ9rY5xIXAj0rSIpCUi1rNNzE24),invoice
invoice_rec2YTyfnPoBgjXMp,"{
  ""total_gross"": 162.85,
  ""total_net"": 150.61,
  ""business_name"": ""Motel One Berlin-Hauptbahnhof"",
  ""items"": [
    {
      ""name"": ""Best Price including Breakfast"",
      ""price"": 162.85
    }
  ]
}",invoice_rec2YTyfnPoBgjXMp.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/53q-vOuZNik5zZOpPodYVA/gcmP0rj_qilXGcll3bFuPDnJBv9q3JnlpL9YZ_N9wvb_R0cKxkuHN4IkVJhPbwKpIqqzYDd6iW-XZJi6zm5NbgPcIfpwURTe877Go9UyzziBHdXga-5-3Fi0taD-EP3DHu73joigOxEy0BLVrQxbjRdFe_N_mJc2Sw8YS1Dhpb0HQqtzELIPQSvcmuwa5PWv/Rj-MnGM_nXod11t3ERswEyIYx52oYbRPQObAnJF-FbU),invoice
invoice_rechgq2ZV9vuDcYwS,"{
  ""total_gross"": 120.45,
  ""total_net"": 101.22,
  ""business_name"": ""Mississippi"",
  ""items"": [
    {
      ""name"": ""Mo Jo"",
      ""price"": 10.90
    },
    {
      ""name"": ""Jum.Pornostar"",
      ""price"": 15.90
    },
    {
      ""name"": ""JUM:MARACUJA SAFAR"",
      ""price"": 16.90
    },
    {
      ""name"": ""Jum.Nikita"",
      ""price"": 16.90
    },
    {
      ""name"": ""JUM.Nikita"",
      ""price"": 10.50
    },
    {
      ""name"": ""Jum.Pornostar"",
      ""price"": 10.50
    },
    {
      ""name"": ""0,4 Cola"",
      ""price"": 4.95
    },
    {
      ""name"": ""Jum.Miami’s Best"",
      ""price"": 10.50
    },
    {
      ""name"": ""Apple Sour"",
      ""price"": 13.80
    },
    {
      ""name"": ""Mexikaner 2cl"",
      ""price"": 9.60
    }
  ]
}",invoice_rechgq2ZV9vuDcYwS.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/SCqzDfFsliyjc53zk6IuDQ/bO9wMl9R7ydf7QDNlScT6cjiH0HX8vLJS_MJGJWM2Vc-ks2Fovrg0lYMJXVameCMR056nPfNuPAgYY-SxoJDFIWJ-MGXS0oke8TDku85TICZ3-qqN_sKLvxuuKSD28gSMbc7Ax9axynTqBejhK9GxjiOCbHD1IPdZ-Abrk7dxy_NM-g7428bqTDRdnoRdwRd/QyhxJ7FisLxD2MJkC6LoHleDVkintWXywF_skpvSto4),invoice
invoice_recGRlyYkHbzIP7pH,"{
  ""total_gross"": 206.36,
  ""total_net"": 189.67,
  ""business_name"": ""Premier Inn Hannover City University"",
  ""items"": [
    {
      ""name"": ""Frühstück Speisen"",
      ""price"": 5.07
    },
    {
      ""name"": ""Frühstück Getränke"",
      ""price"": 5.07
    },
    {
      ""name"": ""Übernachtungsteuer/Kurbeitrag"",
      ""price"": 4.00
    },
    {
      ""name"": ""Umsatzsteuer 7%"",
      ""price"": 0.28
    },
    {
      ""name"": ""Übernachtung"",
      ""price"": 74.00
    },
    {
      ""name"": ""Frühstück Speisen"",
      ""price"": 11.83
    },
    {
      ""name"": ""Frühstück Getränke"",
      ""price"": 5.07
    },
    {
      ""name"": ""Übernachtungsteuer/Kurbeitrag"",
      ""price"": 4.00
    },
    {
      ""name"": ""Umsatzsteuer 7%"",
      ""price"": 0.28
    },
    {
      ""name"": ""Übernachtung"",
      ""price"": 90.00
    }
  ]
}",invoice_recGRlyYkHbzIP7pH.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/hIP7juvKieHOiC0QsIbkGQ/GN0fyumI3MKWRQHOjPDbRcPUNz3ews6nEz1pNzkmf-nzLEuQEYOYb_pQsmuWNbpF9WuOSkXG9SRgJy4vZON8yQ9CMA9uMV3VCMUTX1aauX2kJbZ9-lOEsbWMM9Ev-E1uoPqt0Sijj_-Gw4-2sgHXut-GSxKKr8Oii4Djy9r_gl7piOfZdxUU5EU0oHVmG_j5/GxgJTnSRO8jQk6y9V3SUViTPkvm-I-J4iiEK3iDDE8k),invoice
invoice_recdTY64ULXJkQbE5,"{
  ""total_gross"": 17.00,
  ""total_net"": 15.89,
  ""business_name"": ""PIZZA-TURM"",
  ""items"": [
    {
      ""name"": ""Piz. Calzon. Klein"",
      ""price"": 11.00
    },
    {
      ""name"": ""Piz. Salami-Mittel"",
      ""price"": 6.00
    }
  ]
}
",invoice_recdTY64ULXJkQbE5.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/8sUEmB1IqWeJSbusfEowPA/41k-bpwoFLK41JXoqpHjqmeZ_02f7ICTulpbWDfSTqf_LbYri8-XGkx_hL8FH4hHsv_nQ0kSVeJX4EgMjcHLgChYOalGrAxlC_oGGPZWMawVKKvkXatN0upJYOqiXK_D1sxWRXSbEYG5PlmbyY0Afs66HRBCr9NNSSjmYspiZjxJzxbBiXKZjeCTPS2jxoPT/oUjKVGp4vvimKLMf_NmoU1mS1VjIeTmJALQBXxuiM0k),invoice
invoice_recrV3FBDOzs3KlVk,"{
  ""total_gross"": 13.62,
  ""total_net"": 12.57,
  ""business_name"": ""REWE Matthias Hürschel oHG"",
  ""items"": [
    {
      ""name"": ""BAERLAUCHBEEKL"",
      ""price"": 4.79
    },
    {
      ""name"": ""OBADZA KLASSIK"",
      ""price"": 2.29
    },
    {
      ""name"": ""G. OLIVEN KNOB."",
      ""price"": 2.19
    },
    {
      ""name"": ""THUNFISCH IN GUS"",
      ""price"": 2.79
    },
    {
      ""name"": ""LANDSB. SCHWARZB."",
      ""price"": 0.75
    },
    {
      ""name"": ""LANDSB. MAIBOCK"",
      ""price"": 0.75
    }
  ]
}",invoice_recrV3FBDOzs3KlVk.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/qRmUu1x52mDtXjL21O1QDQ/rqHM0tJKJ2goXWkSY6pqstxD89LOzRJkbkg0RmkIMV-4Y4bh0GoTUwekkA20XI0VCb_WUp_-ieUskcmeOg1cDBjQkPERK3vegvlcB_-ELrHkYbI7FGQRPkt-97_gkHn897988bJc0YvYjqeN70gSgLsjSekOGuuXL8jxg3HA9lqOr5pAH9-2axXmQn3rXVaS/KTOAnHvXRGjiTAJ-FUBjfVt5GtDKUpaK5pKDMxrewa0),invoice
invoice_recpbzE8bfqAWcC1u,"{
  ""total_gross"": 33.50,
  ""total_net"": 28.15,
  ""business_name"": ""Parkhaus Rödingsmarkt"",
  ""items"": [
    {
      ""name"": ""Parkentgelt"",
      ""price"": 33.50
    }
  ]
}",invoice_recpbzE8bfqAWcC1u.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/igsaqR8YjztCeiqJznWIxA/V7b4EkXRXGZWy5st8ymrxBVAyb7YSXPYeZenKi5iUl_VHT2HPttizpWMCPwJvmExLyAXPgn0GMo0-wF7gFr0wJ5Cz1ityaKdRM6MyxXZXqy79k-FNH9QcyqTk6-BaWBs4oIIm46thaOvl2_05_heSTCOEGMc-FH6jnm-Kv2qbRdHKE-Pr8jI9RlZ-Ud6KfDI/pzBZW1vHhbCac0LK2k7hmV7mogLvq34U8uN9sE6egAw),invoice
invoice_rec1JB6TdsNMPIl6u,"{
  ""total_gross"": 124.21,
  ""total_net"": 116.08,
  ""business_name"": ""Premier Inn Hamburg City Zentrum"",
  ""items"": [
    {
      ""name"": ""City Tax"",
      ""price"": 3.00
    },
    {
      ""name"": ""Accommodation"",
      ""price"": 121.00
    }
  ]
}",invoice_rec1JB6TdsNMPIl6u.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/Y_OQhKJV4e27Lan1xMFCXg/kYxfV8UYFKOxGmgB69XctrVQ5qU7GWa5TNVOyoCk66jAsBKGmqkiRH0nlvfeE2pC6f6VmfX2KBTuZTow3SYYqy6ESJ6y1OGON_tyo_KgARIchfBj6qErs02GbgQKNKRGTa7fJJAR1T1Y7z21_r_ZBWGeAuhBkDsquppMwZG2hgcEjH5F6UHo_7mkXYe-LYeo/PximeRtGXOIpa5ISr2FDIMCKtS4AjWfKx0ZbOZOn3-U),invoice
invoice_recroURut2llhg13n,"{
  ""total_gross"": 1.10,
  ""total_net"": 0.92,
  ""business_name"": ""REWE Matthias Härschel oHG"",
  ""items"": [
    {
      ""name"": ""MIO MIO MATE"",
      ""price"": 0.95
    }
  ]
}",invoice_recroURut2llhg13n.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/FiPgEX8DyDNqMBUFSDMF0g/APmtJ8TD9QPznIQEmvkbbAZRPEmy4YKhFi9j416IdP35llhfeEgKdtKttcq_tkLmG7yr_99csiDCg3iQZlcSau409gFjvximITK61hHcjS5wit05Wg6f8AkxffqXcH2Q-251MJPiaZ4nrSsZAVbMGbJBaREe5BsmqCBhPj3jz1_jHwfBcHhK8Y8qf0Zh8Zuo/JbQZE5iJd2fWE_YMA5CJ3SGjxNu23Hq82EiyBZor1hE),invoice
invoice_recLQaEnS0Wtab74M,"{
  ""total_gross"": 19.17,
  ""total_net"": 17.41,
  ""business_name"": ""REWE Patrick Vorig oHG"",
  ""items"": [
    {
      ""name"": ""Kerrygold Cheddar"",
      ""price"": 2.79
    },
    {
      ""name"": ""Milram Burlander"",
      ""price"": 2.49
    },
    {
      ""name"": ""Gouda JG Scheib"",
      ""price"": 2.29
    },
    {
      ""name"": ""Anno 1688"",
      ""price"": 2.49
    },
    {
      ""name"": ""Cranberries"",
      ""price"": 3.79
    },
    {
      ""name"": ""Landsb. Schwarzb."",
      ""price"": 0.75
    },
    {
      ""name"": ""Zewa Ultra Soft"",
      ""price"": 4.49
    }
  ]
}",invoice_recLQaEnS0Wtab74M.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/gqD0qwqbIsEQQI9sAK5zvQ/3fUXvgmwvOvgpqfdrCAOW98lAm6jeYYvthFXYIj4teK2uFbCiqLrZ8HeBgh2BElTfA7RG3LPJeGkMJilVTMkITvQei2uHK7efra924UBE4Jel48Pk3OVxeJR1uGxYoPkVDf2KBrKSjaujp5SZ6hxMMB8Qyy1exKPuaTi06GcRtf4lvdhBnlXCTDr0SybCpRq/IwrOfsz2q5cJ2TW8yi9ZAets2ELksgkHaFQGN8525fw),invoice
invoice_recheDwicMvy7OuI7,"{
  ""total_gross"": 35.99,
  ""total_net"": 30.24,
  ""business_name"": ""SATURN ELECTRO"",
  ""items"": [
    {
      ""name"": ""HAMA SMARTES HEIZKÖRPERTHE"",
      ""price"": 35.99
    }
  ]
}",invoice_recheDwicMvy7OuI7.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/-laxXsUa7-RsZMtaQXaadQ/cs2qLi2-g_mmiUMpE8BScruoNptgLBjlkq7ZKz49ossgI2bpmWe51pZC_z7CI12XhJsCLAtCmii47DDRSY9PXO4zFQvGuHTQC_3uycCaKnI50UcbxDiynqCewipllP5uUGb3gIOUpL5VyPN1wGJ8kY2E8NShelQw6OKbxWU0vcdGjxD5bDxwNBhpp-B-nyq8/R69rqSy7WiFOLlsaP_oAHyuShiBsiuEFq-j8idvJ1X4),invoice
invoice_recRvZ4ecIhQniabn,"{
  ""total_gross"": 16.25,
  ""total_net"": 13.66,
  ""business_name"": ""Frittenwerk GmbH"",
  ""items"": [
    {
      ""name"": ""Avocado Chicken Bomb"",
      ""price"": 4.90
    },
    {
      ""name"": ""Tijuana Street Frie"",
      ""price"": 11.35
    }
  ]
}",invoice_recRvZ4ecIhQniabn.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/D3aHlsq1xNcMqg7bfiSKjQ/ttHSBBLO0VvqwFs3Mg8swUnv5R_A1DbbLKwaVZjX1kVpuK0sI2nThqPAANpGbjVBOJPWf287njmPLEvpK8ltx5Gz-y_CooCvgSTK2QOsydjruGz-RKR_13WOjplDOM45hMQ2TCyDESEL_N3_Ja9fxJPkiwqdn0OiayZMUd-kEtTGZ3GQIQ1ATY8e-4wdRWp6/hLw7mBS42HAYuaxp53jmP0Gc3QSXvGkTvMX10ir3Ejs),invoice
invoice_recsZodqIi4dX9pMl,"{
  ""total_gross"": 71.98,
  ""total_net"": 60.48,
  ""business_name"": ""SATURN ELECTRO, Willy-Brandt-Platz 5, 04109 Leipzig"",
  ""items"": [
    {
      ""name"": ""HAMA SMARTES HEIZKÖRPERTHE"",
      ""price"": 71.98
    }
  ]
}",invoice_recsZodqIi4dX9pMl.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/_LNEbUqhbFW27pqjTZUWow/G7etApzsNTaPqTD-U1zSUMF3NB672K8yik0l-DQINKlAmiAXefnQX6A_xASExcZOV6OG1o2-eNSNcDK1rtGCEOBOoR3D6HHCyv3JUab3xyHeY0Ck2AaQhyvDPpZFX7O_C8XoLgX8wcsKrGDc26WPeXima2UaP3GXxTNjWVZePfrS6INdHMfVfmMkHubRutg4/tqX_ZcK3qJFdZn7oMu7nzvmELykAwCANdqBPlp0qA7k),invoice
invoice_recZ4M2DYq1Mqmu4d,"{
  ""total_gross"": 7.59,
  ""total_net"": 6.38,
  ""business_name"": ""SSP Deutschland"",
  ""items"": [
    {
      ""name"": ""Matcha Green Tea Latte Venti"",
      ""price"": 7.59
    }
  ]
}",invoice_recZ4M2DYq1Mqmu4d.pdf (https://v5.airtableusercontent.com/v3/u/40/40/1745661600000/R1chyodx4o1LlE57QWAYgw/MZ5cWH3YeTsZBxFVwbL7tcmqrvHqrHpUaTKzOqbEquyDbVKhnMrqw2codbi7gZhB2zuAjeeb6DOdUwm7-ehgbaHy_prkdEWmwMQOaaxc2JB6P-9EJ8Ksj9IiWtmJ5_5Sgq9JmFpeUKrmbInqoONKiO0lCACNCa0OFRtkxKq8dRVV1_T_oYpSrzqCv96kNc9T/D2UoLxaKV9glfWw4br7i2gLsu8qPaMOlbBLa8Qh01JU),invoice
